,Timestamp,Heart rate
422,2021-02-17 15:10:00,86.0
423,2021-02-17 15:11:00,83.0
424,2021-02-17 15:14:00,85.0
425,2021-02-17 15:15:00,100.0
426,2021-02-17 15:16:00,92.0
427,2021-02-17 15:17:00,88.0
428,2021-02-17 15:18:00,95.0
429,2021-02-17 15:19:00,91.0
430,2021-02-17 15:20:00,84.0
431,2021-02-17 15:21:00,82.0
432,2021-02-17 15:23:00,85.0
433,2021-02-17 15:24:00,86.0
434,2021-02-17 15:25:00,97.0
435,2021-02-17 15:26:00,90.0
436,2021-02-17 15:28:00,97.0
437,2021-02-17 15:29:00,106.0
438,2021-02-17 15:31:00,97.0
439,2021-02-17 15:32:00,92.0
440,2021-02-17 15:34:00,93.0
441,2021-02-17 15:37:00,95.0
442,2021-02-17 15:38:00,94.0
443,2021-02-17 15:39:00,93.0
444,2021-02-17 15:40:00,102.0
445,2021-02-17 15:41:00,109.0
446,2021-02-17 15:42:00,100.0
447,2021-02-17 15:43:00,94.0
448,2021-02-17 15:46:00,92.0
449,2021-02-17 15:47:00,93.0
450,2021-02-17 15:49:00,94.0
451,2021-02-17 15:50:00,102.0
452,2021-02-17 15:51:00,100.0
453,2021-02-17 15:52:00,94.0
454,2021-02-17 15:53:00,96.0
455,2021-02-17 15:54:00,106.0
456,2021-02-17 15:55:00,97.0
457,2021-02-17 15:56:00,107.0
458,2021-02-17 15:57:00,108.0
459,2021-02-17 15:58:00,100.0
460,2021-02-17 15:59:00,102.0
461,2021-02-17 16:00:00,112.0
462,2021-02-17 16:04:00,107.0
463,2021-02-17 16:05:00,104.0
464,2021-02-17 16:06:00,97.0
465,2021-02-17 16:07:00,92.0
466,2021-02-17 16:08:00,88.0
467,2021-02-17 16:10:00,96.0
468,2021-02-17 16:11:00,95.0
469,2021-02-17 16:12:00,90.0
470,2021-02-17 16:13:00,88.0
471,2021-02-17 16:14:00,95.0
472,2021-02-17 16:15:00,102.0
473,2021-02-17 16:16:00,91.0
474,2021-02-17 16:17:00,88.0
475,2021-02-17 16:20:00,87.0
476,2021-02-17 16:25:00,101.0
477,2021-02-17 16:26:00,95.0
478,2021-02-17 16:27:00,96.0
479,2021-02-17 16:28:00,92.0
480,2021-02-17 16:30:00,98.0
481,2021-02-17 16:31:00,103.0
482,2021-02-17 16:33:00,108.0
483,2021-02-17 16:34:00,98.0
484,2021-02-17 16:35:00,94.0
485,2021-02-17 16:37:00,92.0
486,2021-02-17 16:39:00,93.0
487,2021-02-17 16:40:00,94.0
488,2021-02-17 16:42:00,92.0
489,2021-02-17 16:45:00,94.0
490,2021-02-17 16:46:00,93.0
491,2021-02-17 16:47:00,90.0
492,2021-02-17 16:48:00,89.0
493,2021-02-17 16:49:00,90.0
494,2021-02-17 16:50:00,88.0
495,2021-02-17 16:53:00,87.0
496,2021-02-17 16:54:00,89.0
497,2021-02-17 16:56:00,90.0
498,2021-02-17 16:57:00,91.0
499,2021-02-17 16:58:00,98.0
500,2021-02-17 16:59:00,91.0
501,2021-02-17 17:00:00,90.0
502,2021-02-17 17:01:00,89.0
503,2021-02-17 17:03:00,88.0
504,2021-02-17 17:06:00,95.0
505,2021-02-17 17:07:00,105.0
506,2021-02-17 17:08:00,99.0
507,2021-02-17 17:09:00,94.0
508,2021-02-17 17:10:00,89.0
509,2021-02-17 17:11:00,88.0
510,2021-02-17 17:12:00,89.0
511,2021-02-17 17:13:00,87.0
512,2021-02-17 17:15:00,94.0
513,2021-02-17 17:16:00,108.0
514,2021-02-17 17:17:00,96.0
515,2021-02-17 17:18:00,91.0
516,2021-02-17 17:19:00,89.0
517,2021-02-17 17:20:00,88.0
518,2021-02-17 17:22:00,87.0
519,2021-02-17 17:23:00,89.0
520,2021-02-17 17:24:00,88.0
521,2021-02-17 17:27:00,86.0
522,2021-02-17 17:28:00,85.0
523,2021-02-17 17:30:00,88.0
524,2021-02-17 17:31:00,87.0
525,2021-02-17 17:32:00,84.0
526,2021-02-17 17:33:00,87.0
527,2021-02-17 17:34:00,97.0
528,2021-02-17 17:35:00,98.0
529,2021-02-17 17:36:00,90.0
530,2021-02-17 17:37:00,85.0
531,2021-02-17 17:38:00,94.0
532,2021-02-17 17:39:00,104.0
533,2021-02-17 17:40:00,105.0
534,2021-02-17 17:41:00,106.0
535,2021-02-17 17:43:00,105.0
536,2021-02-17 17:44:00,104.0
537,2021-02-17 17:45:00,103.0
538,2021-02-17 17:47:00,102.0
539,2021-02-17 17:48:00,103.0
540,2021-02-17 17:49:00,104.0
541,2021-02-17 17:51:00,100.0
542,2021-02-17 17:52:00,101.0
543,2021-02-17 17:54:00,102.0
544,2021-02-17 17:55:00,100.0
545,2021-02-17 17:56:00,99.0
546,2021-02-17 17:57:00,102.0
547,2021-02-17 17:58:00,99.0
548,2021-02-17 17:59:00,97.0
549,2021-02-17 18:00:00,96.0
550,2021-02-17 18:01:00,102.0
551,2021-02-17 18:02:00,101.0
552,2021-02-17 18:03:00,96.0
553,2021-02-17 18:04:00,93.0
554,2021-02-17 18:05:00,96.0
555,2021-02-17 18:06:00,103.0
556,2021-02-17 18:07:00,98.0
557,2021-02-17 18:08:00,97.0
558,2021-02-17 18:10:00,96.0
559,2021-02-17 18:11:00,95.0
560,2021-02-17 18:12:00,98.0
561,2021-02-17 18:13:00,93.0
562,2021-02-17 18:14:00,90.0
563,2021-02-17 18:15:00,93.0
564,2021-02-17 18:16:00,95.0
565,2021-02-17 18:17:00,97.0
566,2021-02-17 18:18:00,91.0
567,2021-02-17 18:19:00,95.0
568,2021-02-17 18:20:00,98.0
569,2021-02-17 18:21:00,102.0
570,2021-02-17 18:23:00,100.0
571,2021-02-17 18:24:00,101.0
572,2021-02-17 18:25:00,94.0
573,2021-02-17 18:26:00,89.0
574,2021-02-17 19:05:00,96.0
575,2021-02-17 19:06:00,101.0
576,2021-02-17 19:07:00,92.0
577,2021-02-17 19:09:00,86.0
578,2021-02-17 19:10:00,81.0
579,2021-02-17 19:11:00,87.0
580,2021-02-17 19:12:00,89.0
581,2021-02-17 19:13:00,93.0
582,2021-02-17 19:14:00,90.0
583,2021-02-17 19:15:00,81.0
584,2021-02-17 19:16:00,83.0
585,2021-02-17 19:17:00,85.0
586,2021-02-17 19:19:00,86.0
587,2021-02-17 19:20:00,83.0
588,2021-02-17 19:21:00,100.0
589,2021-02-17 19:22:00,95.0
590,2021-02-17 19:24:00,99.0
591,2021-02-17 19:25:00,89.0
592,2021-02-17 19:26:00,84.0
593,2021-02-17 19:27:00,86.0
594,2021-02-17 19:28:00,99.0
595,2021-02-17 19:29:00,114.0
596,2021-02-17 19:30:00,107.0
597,2021-02-17 19:31:00,112.0
598,2021-02-17 19:32:00,110.0
599,2021-02-17 19:33:00,103.0
600,2021-02-17 19:34:00,101.0
601,2021-02-17 19:35:00,98.0
602,2021-02-17 19:36:00,94.0
603,2021-02-17 19:37:00,97.0
604,2021-02-17 19:38:00,98.0
605,2021-02-17 19:39:00,100.0
606,2021-02-17 19:40:00,97.0
607,2021-02-17 19:41:00,104.0
608,2021-02-17 19:42:00,105.0
609,2021-02-17 19:43:00,110.0
610,2021-02-17 19:44:00,121.0
611,2021-02-17 19:45:00,98.0
612,2021-02-17 19:46:00,83.0
613,2021-02-17 19:47:00,84.0
614,2021-02-17 19:48:00,82.0
615,2021-02-17 19:49:00,79.0
616,2021-02-17 19:50:00,78.0
617,2021-02-17 19:51:00,72.0
618,2021-02-17 19:52:00,73.0
619,2021-02-17 19:53:00,75.0
620,2021-02-17 19:54:00,73.0
621,2021-02-17 19:55:00,78.0
622,2021-02-17 19:56:00,86.0
623,2021-02-17 19:57:00,89.0
624,2021-02-17 19:59:00,92.0
625,2021-02-17 20:00:00,93.0
626,2021-02-17 20:02:00,90.0
627,2021-02-17 20:03:00,89.0
628,2021-02-17 20:04:00,90.0
629,2021-02-17 20:05:00,88.0
630,2021-02-17 20:07:00,86.0
631,2021-02-17 20:08:00,89.0
632,2021-02-17 20:10:00,97.0
633,2021-02-17 20:11:00,105.0
634,2021-02-17 20:13:00,106.0
635,2021-02-17 20:14:00,98.0
636,2021-02-17 20:15:00,93.0
637,2021-02-17 20:16:00,91.0
638,2021-02-17 20:17:00,87.0
639,2021-02-17 20:18:00,85.0
640,2021-02-17 20:19:00,79.0
641,2021-02-17 20:21:00,80.0
642,2021-02-17 20:22:00,85.0
643,2021-02-17 20:23:00,83.0
644,2021-02-17 20:24:00,80.0
645,2021-02-17 20:25:00,76.0
646,2021-02-17 20:26:00,93.0
647,2021-02-17 20:27:00,107.0
648,2021-02-17 20:28:00,99.0
649,2021-02-17 20:29:00,92.0
650,2021-02-17 20:30:00,85.0
651,2021-02-17 20:31:00,80.0
652,2021-02-17 20:32:00,78.0
653,2021-02-17 20:33:00,77.0
654,2021-02-17 20:34:00,76.0
655,2021-02-17 20:36:00,75.0
656,2021-02-17 20:37:00,71.0
657,2021-02-17 20:38:00,72.0
658,2021-02-17 20:39:00,74.0
659,2021-02-17 20:40:00,80.0
660,2021-02-17 20:41:00,86.0
661,2021-02-17 20:42:00,75.0
662,2021-02-17 20:43:00,78.0
663,2021-02-17 20:44:00,84.0
664,2021-02-17 20:45:00,83.0
665,2021-02-17 20:46:00,90.0
666,2021-02-17 20:47:00,91.0
667,2021-02-17 20:48:00,84.0
668,2021-02-17 20:49:00,81.0
669,2021-02-17 20:50:00,88.0
670,2021-02-17 20:51:00,77.0
671,2021-02-17 20:52:00,80.0
672,2021-02-17 20:53:00,85.0
673,2021-02-17 20:54:00,94.0
674,2021-02-17 20:55:00,96.0
675,2021-02-17 20:56:00,100.0
676,2021-02-17 20:57:00,95.0
677,2021-02-17 20:58:00,90.0
678,2021-02-17 20:59:00,97.0
679,2021-02-17 21:00:00,96.0
680,2021-02-17 21:01:00,97.0
681,2021-02-17 21:02:00,99.0
682,2021-02-17 21:03:00,93.0
683,2021-02-17 21:04:00,98.0
684,2021-02-17 21:05:00,96.0
685,2021-02-17 21:06:00,98.0
686,2021-02-17 21:07:00,84.0
687,2021-02-17 21:08:00,82.0
688,2021-02-17 21:09:00,95.0
689,2021-02-17 21:10:00,98.0
690,2021-02-17 21:11:00,88.0
691,2021-02-17 21:12:00,95.0
692,2021-02-17 21:13:00,92.0
693,2021-02-17 21:14:00,83.0
694,2021-02-17 21:15:00,81.0
695,2021-02-17 21:16:00,82.0
696,2021-02-17 21:17:00,95.0
697,2021-02-17 21:18:00,91.0
698,2021-02-17 21:19:00,96.0
699,2021-02-17 21:20:00,100.0
700,2021-02-17 21:21:00,99.0
701,2021-02-17 21:22:00,96.0
702,2021-02-17 21:24:00,95.0
703,2021-02-17 21:25:00,85.0
704,2021-02-17 21:26:00,89.0
705,2021-02-17 21:27:00,85.0
706,2021-02-17 21:28:00,91.0
707,2021-02-17 21:29:00,96.0
708,2021-02-17 21:30:00,86.0
709,2021-02-17 21:31:00,83.0
710,2021-02-17 21:32:00,81.0
711,2021-02-17 21:34:00,95.0
712,2021-02-17 21:35:00,105.0
713,2021-02-17 21:36:00,112.0
714,2021-02-17 21:37:00,115.0
715,2021-02-17 21:40:00,111.0
716,2021-02-17 21:41:00,108.0
717,2021-02-17 21:42:00,102.0
718,2021-02-17 21:43:00,108.0
719,2021-02-17 21:44:00,115.0
720,2021-02-17 21:45:00,113.0
721,2021-02-17 21:46:00,103.0
722,2021-02-17 21:47:00,99.0
723,2021-02-17 21:48:00,100.0
724,2021-02-17 21:49:00,102.0
725,2021-02-17 21:50:00,117.0
726,2021-02-17 21:51:00,120.0
727,2021-02-17 21:52:00,118.0
728,2021-02-17 21:54:00,116.0
729,2021-02-17 21:56:00,113.0
730,2021-02-17 21:57:00,111.0
731,2021-02-17 21:58:00,114.0
732,2021-02-17 21:59:00,113.0
733,2021-02-17 22:00:00,103.0
734,2021-02-17 22:01:00,107.0
735,2021-02-17 22:02:00,112.0
736,2021-02-17 22:05:00,111.0
737,2021-02-17 22:06:00,102.0
738,2021-02-17 22:07:00,112.0
739,2021-02-17 22:09:00,107.0
740,2021-02-17 22:10:00,113.0
741,2021-02-17 22:11:00,109.0
742,2021-02-17 22:12:00,112.0
743,2021-02-17 22:13:00,114.0
744,2021-02-17 22:14:00,110.0
745,2021-02-17 22:15:00,103.0
746,2021-02-17 22:16:00,101.0
747,2021-02-17 22:17:00,110.0
748,2021-02-17 22:18:00,108.0
749,2021-02-17 22:19:00,119.0
750,2021-02-17 22:20:00,117.0
751,2021-02-17 22:21:00,112.0
752,2021-02-17 22:22:00,103.0
753,2021-02-17 22:23:00,109.0
754,2021-02-17 22:24:00,107.0
755,2021-02-17 22:25:00,118.0
756,2021-02-17 22:29:00,108.0
757,2021-02-17 22:30:00,115.0
758,2021-02-17 22:31:00,118.0
759,2021-02-17 22:32:00,115.0
760,2021-02-17 22:34:00,118.0
761,2021-02-17 22:35:00,116.0
762,2021-02-17 22:36:00,111.0
763,2021-02-17 22:37:00,114.0
764,2021-02-17 22:38:00,107.0
765,2021-02-17 22:40:00,106.0
766,2021-02-17 22:41:00,105.0
767,2021-02-17 22:42:00,111.0
768,2021-02-17 22:43:00,113.0
769,2021-02-17 22:44:00,109.0
770,2021-02-17 22:45:00,112.0
771,2021-02-17 22:46:00,116.0
772,2021-02-17 22:48:00,115.0
773,2021-02-17 22:50:00,113.0
774,2021-02-17 22:51:00,110.0
775,2021-02-17 22:52:00,109.0
776,2021-02-17 22:53:00,105.0
777,2021-02-17 22:54:00,116.0
778,2021-02-17 22:55:00,108.0
779,2021-02-17 22:56:00,114.0
780,2021-02-17 22:57:00,109.0
781,2021-02-17 22:59:00,112.0
782,2021-02-17 23:00:00,116.0
783,2021-02-17 23:01:00,115.0
784,2021-02-17 23:02:00,106.0
785,2021-02-17 23:03:00,114.0
786,2021-02-17 23:04:00,102.0
787,2021-02-17 23:05:00,110.0
788,2021-02-17 23:06:00,115.0
789,2021-02-17 23:07:00,109.0
790,2021-02-17 23:08:00,110.0
791,2021-02-17 23:09:00,115.0
792,2021-02-17 23:10:00,111.0
793,2021-02-17 23:11:00,110.0
794,2021-02-17 23:13:00,113.0
795,2021-02-17 23:14:00,107.0
796,2021-02-17 23:15:00,109.0
797,2021-02-17 23:16:00,114.0
798,2021-02-17 23:17:00,110.0
799,2021-02-17 23:18:00,115.0
800,2021-02-17 23:19:00,112.0
801,2021-02-17 23:20:00,114.0
802,2021-02-17 23:21:00,116.0
803,2021-02-17 23:22:00,118.0
804,2021-02-17 23:23:00,116.0
805,2021-02-17 23:24:00,110.0
806,2021-02-17 23:25:00,111.0
807,2021-02-17 23:26:00,110.0
808,2021-02-17 23:27:00,111.0
809,2021-02-17 23:28:00,107.0
810,2021-02-17 23:30:00,117.0
811,2021-02-17 23:31:00,113.0
812,2021-02-17 23:32:00,115.0
813,2021-02-17 23:33:00,110.0
814,2021-02-17 23:34:00,104.0
815,2021-02-17 23:35:00,110.0
816,2021-02-17 23:36:00,107.0
817,2021-02-17 23:37:00,112.0
818,2021-02-17 23:39:00,113.0
819,2021-02-17 23:40:00,119.0
820,2021-02-17 23:42:00,118.0
821,2021-02-17 23:43:00,125.0
822,2021-02-17 23:44:00,141.0
823,2021-02-17 23:45:00,133.0
824,2021-02-17 23:46:00,121.0
825,2021-02-17 23:47:00,117.0
826,2021-02-17 23:48:00,115.0
827,2021-02-17 23:49:00,114.0
828,2021-02-17 23:50:00,113.0
829,2021-02-17 23:52:00,107.0
830,2021-02-17 23:53:00,110.0
831,2021-02-17 23:55:00,109.0
832,2021-02-17 23:57:00,113.0
833,2021-02-17 23:58:00,114.0
834,2021-02-17 23:59:00,115.0
835,2021-02-18 00:00:00,117.0
